0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
0.226809,0.255282,0.209083,0.260958,0.341478,0.205572
